breed,breed_size,breed_group,avg_life_span_years,adaptability,adapts_well_to_apartment_living,good_for_novice_owners,sensitivity_level,tolerates_being_alone,tolerates_cold_weather,tolerates_hot_weather,all_around_friendliness,affectionate_with_family,kid_friendly,dog_friendly,friendly_toward_strangers,health_and_grooming_needs,amount_of_shedding,drooling_potential,easy_to_groom,general_health,potential_for_weight_gain,size,trainability,easy_to_train,intelligence,potential_for_mouthiness,prey_drive,tendency_to_bark_or_howl,wanderlust_potential,physical_needs,energy_level,intensity,exercise_needs,potential_for_playfulness,country_origin,height_min,height_max,weight_min,weight_max,life_span_min,life_span_max,avg_height,avg_weight,lat,long
Broholmer,Very Large,Companion Dogs,10,3,2,4,3,3,3,3,4,5,4,3,3,3.2,3,2,4,4,3,5,3.2,4,4,3,2,3,2,3,3,3,3,3,Denmark,22,30,90,150,8,12,26.00001404,119.04948,55.670249,10.3333283
Brussels Griffon,Small,Companion Dogs,14,2.8,5,2,5,1,1,2,4.33,5,4,4,3,3,3,3,3,3,3,1,3,3,4,3,1,4,5,4,5,3,4,5,Belgium,7,8,7,12,12,15,7.50000405,9.4357736,50.6402809,4.6667145
Bugg,Medium,Mixed Breed Dogs,12,3.2,5,4,3,2,2,3,3,4,3,2,3,3.2,2,2,4,4,4,2,3.6,3,4,4,3,4,2,3,4,3,2,4,United States of America,14,18,10,25,10,15,16.00000864,17.3724056,39.7837304,-100.445882
Bull Arab,Very Large,Hybrid Dogs,14,2.4,2,1,2,3,4,4,2.33,3,3,1,2,3,2,2,4,4,3,4,3.2,2,4,3,5,2,4,4.33,4,5,4,2,Australia,24,27,60,95,12,15,25.50001377,76.8971456,-24.7761086,134.755
Bull-Pei,Very Large,Mixed Breed Dogs,10,2.6,4,2,3,3,1,1,2.33,3,2,2,2,3.6,4,3,4,3,4,3,2.6,3,2,4,2,2,1,2,2,2,2,2,United States of America,16,18,35,65,9,11,17.00000918,49.60395,39.7837304,-100.445882
Bull Terrier,Very Large,Terrier Dogs,12,3,4,3,5,2,1,4,4.67,5,5,4,5,3.6,3,1,5,4,5,2,3.6,5,4,4,4,1,5,4.67,4,5,5,5,England,21,22,35,75,10,15,21.50001161,54.564345,52.5310214,-1.2649062
Bullador,Very Large,Mixed Breed Dogs,11,2.4,2,2,4,2,2,2,4,4,4,4,4,4,4,4,4,3,5,4,3.6,4,4,2,4,4,3,4,4,4,4,4,United States of America,17,20,50,90,10,12,18.50000999,69.44553,39.7837304,-100.445882
Bullboxer Pit,Very Large,Mixed Breed Dogs,12,2,1,2,3,2,2,2,3.33,4,4,2,2,4,4,4,4,4,4,3,3.8,2,4,4,5,4,3,5,5,5,5,4,United States of America,16,20,50,80,10,14,18.00000972,64.485135,39.7837304,-100.445882
Bulldog,Very Large,Companion Dogs,10,3.4,5,4,4,3,1,1,3.67,5,4,2,5,4.4,3,5,5,4,5,2,2.6,3,2,2,2,4,1,2.67,2,3,3,4,England,12,15,40,50,8,12,13.50000729,44.643555,52.5310214,-1.2649062
Bullmastiff,Very Large,Working Dogs,9,3,3,2,4,2,4,2,4.67,5,5,4,3,3.6,1,5,5,2,5,5,3.2,3,3,3,3,4,3,3,2,4,3,5,England,24,27,100,130,8,10,25.50001377,114.089085,52.5310214,-1.2649062
Bullmatian,Very Large,Mixed Breed Dogs,10,2.2,2,1,3,3,2,2,4.33,4,5,4,3,3.4,2,3,4,4,4,3,2.6,1,4,3,3,2,3,4.33,5,4,4,4,United States of America,11,24,41,65,8,12,17.50000945,52.580187,39.7837304,-100.445882
Cairn Terrier,Medium,Terrier Dogs,14,3.4,5,4,3,1,4,4,4.67,5,5,4,4,3.2,3,1,5,4,3,1,3.6,2,5,3,4,4,3,4.33,5,4,4,5,Scotland,9,10,13,14,12,15,9.50000513,13.4040896,56.7861112,-4.1140518
Canaan Dog,Very Large,Herding Dogs,14,3.2,4,2,4,3,3,5,3,4,2,3,2,3.4,4,1,5,5,2,3,3.6,5,4,3,3,3,2,3.33,4,3,3,4,Israel,19,24,35,55,12,15,21.50001161,44.643555,30.8124247,34.8594762
Cane Corso,Very Large,Working Dogs,11,1.8,1,1,3,1,3,4,3,4,2,3,2,3.8,3,4,5,3,4,4,3.8,4,5,2,5,3,2,4,4,3,5,2,Italy,23,27,90,120,10,12,25.0000135,104.168295,42.6384261,12.674297
Cardigan Welsh Corgi,Large,Herding Dogs,14,3.8,4,4,4,3,4,3,4,5,4,3,3,3.2,4,1,3,4,4,2,3.8,4,5,2,4,4,3,3,3,3,3,4,Wales,10,12,25,38,12,15,11.00000594,31.2615116,52.2928116,-3.73893
Carolina Dog,Large,Hound Dogs,14,2.2,2,2,2,1,4,4,3.33,2,3,5,2,3.8,4,2,4,5,4,3,2.8,2,4,2,5,1,3,4.33,4,5,4,3,United States of America,18,20,33,55,12,15,19.00001026,43.651476,39.7837304,-100.445882
Catahoula Bulldog,Very Large,Mixed Breed Dogs,12,1.6,1,1,2,3,1,5,3,4,3,2,1,2.8,1,1,5,4,3,4,3.4,2,3,4,5,3,3,5,5,5,5,4,United States of America,24,26,75,100,10,14,25.0000135,86.8179356,39.7837304,-100.445882
Catahoula Leopard Dog,Very Large,Herding Dogs,12,1.8,1,1,2,2,3,3,3,5,3,1,1,3,3,1,5,3,3,4,2.4,2,3,3,1,3,3,4,4,3,5,2,United States of America,20,26,50,90,10,14,23.00001242,69.44553,39.7837304,-100.445882
Caucasian Shepherd Dog,Very Large,Working Dogs,11,2.6,2,1,2,3,5,2,2.67,4,2,2,2,3.4,4,4,2,3,4,5,3.2,2,4,4,3,3,2,2.67,2,4,2,3,Russia ,24,34,80,220,10,12,21.50001161,54.564345,64.6863136,97.7453061
Cav-a-Jack,Medium,Mixed Breed Dogs,14,3,4,4,3,1,3,3,4,4,4,4,4,3,2,2,4,3,4,2,3.6,4,4,3,4,3,3,3.67,4,3,4,5,United States of America,10,17,13,18,12,17,13.50000729,15.3882476,39.7837304,-100.445882
Cavachon,Large,Mixed Breed Dogs,12,3.8,5,5,5,1,3,3,5,5,5,5,5,2.6,2,1,2,4,4,2,3.6,4,4,3,4,3,2,3.67,4,3,4,5,United States of America,12,13,15,35,10,15,12.50000675,24.801975,39.7837304,-100.445882
Cavador,Large,Mixed Breed Dogs,12,3.4,3,5,4,2,3,3,4.67,5,5,4,3,3.4,3,2,4,4,4,3,3.2,4,4,2,3,3,3,3.67,4,3,4,5,United States of America,18,24,22,55,10,14,21.00001134,38.1840184,39.7837304,-100.445882
Cavalier King Charles Spaniel,Medium,Companion Dogs,12,3.8,5,5,5,1,3,2,5,5,5,5,5,3.2,3,1,4,4,4,2,3.2,4,4,3,3,2,2,3,3,2,4,5,England,12,13,13,18,9,15,12.50000675,15.3882476,52.5310214,-1.2649062
Cavapoo,Medium,Mixed Breed Dogs,14,3,3,3,3,2,4,3,4.67,5,5,4,4,2.6,2,1,3,3,4,2,3.2,4,4,3,3,2,3,2.67,3,2,3,5,United States of America,9,14,9,25,12,15,11.50000621,16.865343,39.7837304,-100.445882
Central Asian Shepherd Dog,Very Large,Working Dogs,14,2.6,1,1,4,2,5,2,3.33,3,3,4,2,4.4,4,5,5,5,3,4,2.6,2,5,2,1,3,2,3.33,3,3,4,2,Central Asia,24,28,88,110,12,15,26.00001404,98.215821,3.1624869,101.7125461
Cesky Terrier,Medium,Terrier Dogs,12,3.8,5,4,4,3,3,3,3.33,5,3,2,3,3,1,1,4,5,4,2,3,4,3,3,2,3,3,2.67,2,3,3,5,Czech Republic,10,13,13,30,10,15,11.50000621,21.3407216,49.7439047,15.3381061
Chabrador,Very Large,Mixed Breed Dogs,11,3.4,4,2,4,3,4,1,3.33,4,4,2,2,3.6,4,3,4,4,3,3,3.4,2,4,4,4,3,3,3.33,3,4,3,4,United States of America,18,24,45,80,9,13,21.00001134,61.9939144,39.7837304,-100.445882
Cheagle,Medium,Mixed Breed Dogs,12,2.8,4,4,4,1,1,2,3.67,5,3,3,2,3.2,3,1,5,3,4,2,3.4,2,4,3,4,4,3,3.67,4,4,3,4,United States of America,9,14,9,20,10,14,11.50000621,14.3741224,39.7837304,-100.445882
Chesapeake Bay Retriever,Very Large,Sporting Dogs,11,2.2,1,1,3,2,4,4,3,5,3,1,1,4.2,5,3,5,4,4,3,3.2,3,4,3,3,3,4,5,5,5,5,4,United States of America,21,26,55,80,10,12,23.50001269,66.9763556,39.7837304,-100.445882
Chi Chi,Small,Mixed Breed Dogs,16,2.8,4,2,4,2,2,3,2.67,3,3,2,3,3,2,1,4,4,4,2,3.4,3,4,3,3,4,2,3.67,4,4,3,4,United States of America,5,12,4,11,11,20,8.50000459,7.4516156,39.7837304,-100.445882
Chi-Poo,Medium,Mixed Breed Dogs,14,4.2,5,5,5,4,2,3,4.33,5,5,3,3,2.2,2,1,3,2,3,2,3.8,5,5,3,3,3,3,2.33,3,2,2,4,United States of America,5,15,5,20,12,15,10.0000054,12.3899644,39.7837304,-100.445882
Chigi,Medium,Mixed Breed Dogs,13,3.4,3,4,5,2,3,2,4,5,5,2,2,3.2,4,1,5,3,3,1,3,4,4,2,3,2,3,4,4,4,4,4,United States of America,7,12,10,20,12,14,9.50000513,14.881185,39.7837304,-100.445882
Chihuahua,Very Small,Companion Dogs,14,3.2,5,4,5,1,1,2,4,5,5,2,2,2.6,2,1,5,2,3,1,3.4,4,4,3,3,3,2,2,3,2,1,4,Mexico,6,9,3,6,10,18,7.50000405,4.4533324,23.6585116,-102.0077097
Chilier,Small,Mixed Breed Dogs,14,2.8,4,2,4,2,2,2,4,4,4,4,3,3.2,2,3,4,4,3,2,3,2,4,3,3,3,2,3.67,4,4,3,4,United States of America,8,12,6,12,12,16,10.0000054,8.928711,39.7837304,-100.445882
Chinese Crested,Medium,Companion Dogs,12,3,5,3,5,1,1,3,4.33,4,5,4,4,2.4,2,1,2,5,2,2,3.4,4,3,4,3,3,1,1.67,2,1,2,3,China,11,13,8,12,10,14,12.00000648,11.904948,35.000074,104.999927
Chinese Shar-Pei,Very Large,Working Dogs,10,2.8,4,2,2,4,2,1,1.67,2,2,1,2,2.8,2,2,5,1,4,3,3.4,3,2,5,2,5,2,2,2,1,3,1,China,18,20,40,55,8,12,19.00001026,47.1347756,35.000074,104.999927
Chinook,Very Large,Working Dogs,14,3.2,4,1,5,1,5,4,5,5,5,5,4,3,5,1,2,4,3,4,3.2,4,5,3,2,2,2,3,3,3,3,4,United States of America,21,27,55,70,12,15,24.00001296,61.9939144,39.7837304,-100.445882
Chion,Small,Mixed Breed Dogs,12,2.8,4,3,3,2,2,3,3.67,5,3,3,2,3,2,2,3,4,4,2,3.4,3,3,4,3,4,1,3,4,3,2,4,United States of America,5,11,4,11,10,15,8.00000432,7.4516156,39.7837304,-100.445882
Chipin,Small,Mixed Breed Dogs,12,3.2,5,4,5,1,1,2,3.67,5,4,2,2,3,2,1,5,3,4,1,2.8,4,3,2,3,2,3,3,4,3,2,5,United States of America,8,12,5,15,10,14,10.0000054,9.92079,39.7837304,-100.445882
Chiweenie,Small,Mixed Breed Dogs,14,3,5,3,4,2,1,4,3,4,2,3,2,2.8,1,1,5,3,4,1,3.2,2,4,2,3,5,2,3.33,4,2,4,5,United States of America,6,10,5,12,12,16,8.00000432,8.4216484,39.7837304,-100.445882
Chorkie,Small,Mixed Breed Dogs,14,3.4,5,5,5,1,1,2,3.33,4,3,3,2,2.2,2,1,3,3,2,1,2.8,3,3,2,2,4,2,3.33,4,3,3,5,United States of America,6,9,8,15,12,15,7.50000405,11.4199316,39.7837304,-100.445882
Chow Chow,Very Large,Working Dogs,14,3.4,3,2,2,5,5,2,1.33,2,1,1,1,2.2,1,3,1,2,4,4,2.2,2,1,5,2,1,2,2,2,2,2,1,China,17,20,40,70,12,15,18.50000999,54.564345,35.000074,104.999927
Chow Shepherd,Very Large,Mixed Breed Dogs,14,3.2,3,2,4,2,5,4,2.67,3,3,2,2,2.6,5,2,1,3,2,4,2.8,3,3,3,3,2,3,4.67,5,4,5,4,United States of America,22,26,45,90,12,15,24.00001296,66.9763556,39.7837304,-100.445882
Chug,Medium,Mixed Breed Dogs,12,3.2,5,3,3,3,2,3,4,5,4,3,3,3.6,4,2,4,4,4,1,2.6,3,3,3,2,2,2,3.33,4,3,3,4,United States of America,10,14,10,20,10,13,12.00000648,14.881185,39.7837304,-100.445882
Chusky,Very Large,Mixed Breed Dogs,12,3,2,2,3,3,5,2,3.67,4,4,3,3,3,5,2,2,3,3,3,3.4,3,4,3,3,4,2,3.67,4,3,4,4,United States of America,18,23,40,65,10,13,20.50001107,52.0731244,39.7837304,-100.445882
Cirneco dell’Etna,Medium,Companion Dogs,13,3.2,4,3,3,3,3,3,4.67,5,5,4,3,2.8,2,1,4,5,2,3,3,3,3,2,4,3,1,3,4,2,3,4,Italy,17,20,17,26,12,14,18.50000999,21.3407216,42.6384261,12.674297
Clumber Spaniel,Very Large,Sporting Dogs,12,4.2,5,5,4,2,5,2,4,5,3,4,3,3.6,5,5,1,2,5,3,3.6,4,3,5,5,1,4,2,3,1,2,5,England,17,20,55,85,12,12,18.50000999,69.44553,52.5310214,-1.2649062
Cockalier,Medium,Mixed Breed Dogs,14,3.2,4,4,4,2,2,2,4.67,5,5,4,3,2.8,2,1,4,4,3,2,3,4,4,2,3,2,2,3.33,4,2,4,5,United States of America,12,15,10,28,12,15,13.50000729,18.849501,39.7837304,-100.445882
Cockapoo,Medium,Hybrid Dogs,14,4,4,5,4,3,4,4,4.67,5,4,5,4,2,1,1,3,2,3,2,3,4,4,2,3,2,3,3,3,3,3,5,United States of America,10,15,6,19,12,15,12.50000675,12.3899644,39.7837304,-100.445882
Cocker Spaniel,Large,Sporting Dogs,14,3.6,5,3,5,1,4,3,4,5,3,4,3,2.6,3,1,1,4,4,2,4.2,5,4,4,5,3,4,3,4,2,3,4,United States of America,14,15,24,28,12,15,14.50000783,25.794054,39.7837304,-100.445882
Collie,Very Large,Herding Dogs,12,3.6,3,4,5,2,4,3,4.67,5,5,4,4,2.8,5,1,2,3,3,3,3.8,4,4,3,4,4,1,2.67,3,2,3,4,Scotland,22,26,50,70,10,14,24.00001296,59.52474,56.7861112,-4.1140518
Corgi Inu,Medium,Mixed Breed Dogs,14,3.4,4,3,3,3,4,2,3,3,3,3,2,3,5,2,2,3,3,2,3.4,4,4,3,3,3,2,3.67,4,3,4,4,United States of America,9,15,17,27,12,15,12.00000648,21.825738,39.7837304,-100.445882
Corgidor,Very Large,Mixed Breed Dogs,12,3,3,2,4,3,3,3,4,5,4,3,4,3.8,5,2,4,4,4,3,3.4,4,5,3,3,2,3,4,5,3,4,5,United States of America,12,23,40,55,10,15,17.50000945,47.1347756,39.7837304,-100.445882
Corman Shepherd,Very Large,Mixed Breed Dogs,12,2.8,2,2,3,3,4,3,4,4,4,4,3,3.4,5,2,3,3,4,3,3.6,4,5,3,3,3,2,3.67,4,3,4,4,United States of America,12,15,20,70,10,15,13.50000729,44.643555,39.7837304,-100.445882
Coton de Tulear,Small,Companion Dogs,14,3.6,5,4,5,1,3,3,5,5,5,5,5,2.4,1,1,2,5,3,1,2.6,3,4,3,1,2,3,2.67,3,2,3,5,Madagascar,8,12,8,13,14,16,10.0000054,10.4278526,-18.9249604,46.4416422
Croatian Sheepdog,Large,Herding Dogs,13,3,3,2,3,3,4,2,3,4,3,2,2,3.4,5,3,2,4,3,3,3.6,3,4,4,3,4,3,4,4,4,4,4,Croatia,16,21,29,45,12,14,18.50000999,36.706923,45.3658443,15.6575209
Curly-Coated Retriever,Very Large,Sporting Dogs,10,2.8,1,3,3,3,4,4,4.67,5,5,4,3,2.6,3,2,3,2,3,3,4.4,4,5,5,5,3,4,4,5,3,4,5,England,23,27,65,100,9,12,25.0000135,81.8354944,52.5310214,-1.2649062
Dachsador,Large,Mixed Breed Dogs,13,2.8,4,2,3,2,3,3,3.67,4,4,3,4,3,2,1,4,4,4,2,3,3,4,2,4,2,4,3.67,4,3,4,4,United States of America,15,25,30,40,12,14,20.0000108,34.722765,39.7837304,-100.445882
Dachshund,Medium,Hound Dogs,14,3.4,5,4,4,3,1,3,4,4,5,3,1,2.8,3,1,3,2,5,1,4,2,4,4,5,5,5,3,3,3,3,4,Germany,8,9,16,32,12,15,8.50000459,23.809896,51.1638175,10.4478313
Dalmatian,Very Large,Companion Dogs,14,3,2,3,4,3,3,4,4.33,5,4,4,3,3.8,5,1,5,4,4,3,2.8,4,4,2,2,2,4,4.67,5,4,5,4,Croatia,19,24,48,55,13,16,21.50001161,51.1030916,45.3658443,15.6575209
Dandie Dinmont Terrier,Medium,Terrier Dogs,14,3.2,4,4,3,2,3,3,4,5,4,3,3,2.6,3,1,2,3,4,1,2.8,2,3,3,4,2,3,2.67,3,3,2,4,Scotland,8,11,18,24,12,15,9.50000513,20.833659,56.7861112,-4.1140518
Daniff,Very Large,Mixed Breed Dogs,10,2.4,2,2,3,1,4,3,4.33,5,4,4,3,2.6,2,4,1,3,3,5,2.6,4,4,2,2,1,2,3.67,3,4,4,4,United States of America,27,33,115,190,8,12,30.0000162,151.2810244,39.7837304,-100.445882
Danish-Swedish Farmdog,Medium,Working Dogs,12,3.2,3,2,3,4,4,4,5,5,5,5,3,3.6,5,1,4,5,3,2,4,5,4,2,5,4,1,4,4,3,5,4,Denmark,12,15,15,20,11,13,13.50000729,17.3724056,55.670249,10.3333283
Deutscher Wachtelhund,Very Large,Sporting Dogs,13,2.8,3,3,2,2,4,3,4.33,5,4,4,3,3,3,2,3,5,2,4,3.6,4,4,3,4,3,2,3.67,4,3,4,4,Germany,18,21,40,55,12,14,19.50001053,47.1347756,51.1638175,10.4478313
Doberdor,Very Large,Mixed Breed Dogs,12,1.8,1,1,3,2,2,4,3,3,3,3,1,3,1,2,4,4,4,5,3.2,1,4,3,4,4,4,4.67,5,4,5,4,United States of America,24,28,60,100,10,14,26.00001404,79.36632,39.7837304,-100.445882
Doberman Pinscher,Very Large,Working Dogs,12,2.8,3,3,5,2,1,4,3,5,3,1,3,3.4,4,4,5,1,3,4,2.8,5,5,2,1,1,2,3,3,3,3,5,Germany,24,28,60,80,10,13,26.00001404,69.44553,51.1638175,10.4478313
Docker,Large,Mixed Breed Dogs,13,2.8,3,2,4,2,3,3,3.67,5,3,3,2,2.8,3,2,3,3,3,2,4.2,3,4,5,5,4,5,3,3,3,3,4,United States of America,9,15,20,30,12,14,12.00000648,24.801975,39.7837304,-100.445882
Dogo Argentino,Very Large,Sporting Dogs,12,1.8,1,1,3,2,2,4,2.67,4,2,2,2,2.6,1,3,4,3,2,4,2.8,2,3,2,5,2,4,4,4,4,4,3,Argentina,23,27,80,100,9,15,25.0000135,89.28711,-34.9964963,-64.9672817
Dogue de Bordeaux,Very Large,Working Dogs,10,3,5,1,4,2,3,2,3.67,5,5,1,1,3.8,3,5,5,2,4,4,3,2,3,4,4,2,1,3,2,2,5,3,France,23,27,99,150,8,12,25.0000135,99.2079,46.603354,1.8883335
Dorgi,Medium,Mixed Breed Dogs,14,3.2,4,4,3,1,4,3,4,4,4,4,3,3.2,2,2,4,4,4,2,3.4,3,4,4,3,3,3,4,4,4,4,5,England,9,12,15,28,12,15,10.50000567,21.3407216,52.5310214,-1.2649062
Dorkie,Small,Mixed Breed Dogs,14,3.4,5,4,4,2,2,2,4,4,4,4,4,2,3,1,2,2,2,1,2.8,3,4,2,3,2,2,2,2,2,2,3,United States of America,5,10,5,12,13,16,7.50000405,8.4216484,39.7837304,-100.445882
Doxiepoo,Medium,Mixed Breed Dogs,12,3.4,5,3,4,2,3,3,2.67,5,2,1,3,3,3,NA,3,2,4,2,4,3,5,3,4,5,4,4,4,4,4,5,United States of America,8,23,5,30,10,15,15.50000837,17.3724056,39.7837304,-100.445882
Doxle,Medium,Mixed Breed Dogs,13,2.6,2,4,4,1,2,4,4.67,5,4,5,4,3.6,5,1,4,4,4,2,4,3,4,3,5,5,5,4.67,5,4,5,5,United States of America,5,15,11,30,12,14,10.0000054,20.3265964,39.7837304,-100.445882
Drentsche Patrijshond,Very Large,Working Dogs,12,3.2,3,2,4,3,4,3,4.33,5,4,4,3,3.2,4,3,3,4,2,3,3,2,4,3,4,2,1,4,5,3,4,4,Netherlands,21,25,40,60,11,14,23.00001242,49.60395,52.2434979,5.6343227
Drever,Large,Hound Dogs,14,2.6,4,3,2,2,2,3,4.67,5,5,4,3,3.2,3,2,3,5,3,3,3.6,3,4,4,3,4,2,4,5,3,4,4,Sweden,12,16,35,40,12,15,14.00000756,37.2139856,59.6749712,14.5208584
Dutch Shepherd,Very Large,Herding Dogs,14,3,3,3,3,2,4,4,4,4,4,4,2,3,4,2,3,4,2,3,3.2,5,4,2,3,2,2,3.67,4,3,4,4,Netherlands,21,25,50,70,12,15,23.00001242,59.52474,52.2434979,5.6343227
English Cocker Spaniel,Large,Sporting Dogs,13,3.8,5,4,5,1,4,3,5,5,5,5,5,3.2,3,1,3,4,5,2,4.2,4,5,3,5,4,4,4,5,3,4,5,England,15,17,26,34,12,14,16.00000864,29.76237,52.5310214,-1.2649062
English Foxhound,Very Large,Hound Dogs,12,2.6,1,2,3,4,3,3,4.33,4,4,5,3,3,3,1,5,4,2,3,3.8,3,3,4,5,4,5,4.67,5,4,5,5,England,25,27,55,75,10,13,26.00001404,64.485135,52.5310214,-1.2649062
English Setter,Very Large,Sporting Dogs,13,2.6,1,3,4,1,4,3,5,5,5,5,5,3.2,3,2,3,3,5,3,4.2,3,5,4,5,4,5,3.67,4,2,5,5,England,23,27,45,80,11,15,25.0000135,61.9939144,52.5310214,-1.2649062
English Springer Spaniel,Very Large,Sporting Dogs,12,2.4,1,3,4,1,3,4,5,5,5,5,4,2.4,3,1,2,3,3,3,4.2,5,5,3,5,3,4,4.33,5,3,5,5,England,18,22,45,55,9,15,20.0000108,49.60395,52.5310214,-1.2649062
English Toy Spaniel,Small,Companion Dogs,11,3,4,4,4,1,2,2,3.33,5,1,4,4,3.2,5,2,4,2,3,2,3.4,3,3,4,4,3,2,2.67,3,3,2,4,England,10,11,8,14,10,12,10.50000567,10.912869,52.5310214,-1.2649062
Entlebucher Mountain Dog,Very Large,Herding Dogs,12,2.8,1,2,4,3,4,2,4.33,5,5,3,2,3,3,1,5,3,3,3,4,3,4,4,4,5,3,4.67,5,4,5,5,Switzerland,16,20,45,65,10,13,18.00000972,54.564345,46.7985624,8.2319736
Estrela Mountain Dog,Very Large,Herding Dogs,13,2.6,1,3,2,3,4,3,4.33,5,5,3,2,3.2,4,3,2,4,3,4,3,4,5,2,1,3,1,3,3,3,3,3,Portugal,24,30,75,130,11,15,27.00001458,101.6770744,39.6621648,-8.1353519
Eurasier,Very Large,Companion Dogs,13,2.8,4,3,2,1,4,3,4,3,5,4,2,3.2,4,3,3,4,2,4,2.6,4,4,2,1,2,1,2.67,3,2,3,3,Germany,20,24,40,71,12,14,22.00001188,55.0714076,51.1638175,10.4478313
Field Spaniel,Large,Sporting Dogs,11,2.4,1,3,4,1,3,4,4.67,5,5,4,4,3,3,1,4,3,4,2,3.8,5,5,3,4,2,5,4.33,5,3,5,5,England,16,19,37,45,10,12,17.50000945,40.675239,52.5310214,-1.2649062
Fila Brasileiro,Very Large,Working Dogs,10,2,1,1,3,3,2,3,2.67,3,3,2,1,3.2,2,3,4,3,4,5,3.4,2,4,3,5,3,3,4,4,4,4,2,Brazil,24,30,90,180,9,12,27.00001458,133.930665,-10.3333333,-53.2
Finnish Lapphund,Large,Herding Dogs,14,3.8,4,4,4,2,5,2,5,5,5,5,4,3.2,3,1,4,4,4,3,4.2,5,5,4,4,3,4,4.67,5,5,4,5,Finland,17,20,33,53,12,15,18.50000999,42.659397,63.2467777,25.9209164
Finnish Spitz,Large,Sporting Dogs,14,3,3,3,3,1,5,3,5,5,5,5,3,2.8,4,1,2,4,3,3,3.6,3,4,3,3,5,4,4.67,5,4,5,5,Finland,15,20,20,35,12,15,17.50000945,27.2931956,63.2467777,25.9209164
Flat-Coated Retriever,Very Large,Sporting Dogs,11,2.6,1,2,5,1,4,4,5,5,5,5,5,3.4,3,2,4,4,4,3,3.8,4,5,3,3,4,4,4.67,5,4,5,5,England,22,24,55,70,10,12,23.00001242,61.9939144,52.5310214,-1.2649062
Fox Terrier,Medium,Terrier Dogs,12,3,3,3,3,3,3,4,3.67,4,4,3,3,2.2,2,1,2,4,2,2,4.2,5,5,3,5,3,3,5,5,5,5,5,England,14,15,15,19,10,15,15.0000081,16.865343,52.5310214,-1.2649062
French Bulldog,Medium,Companion Dogs,12,3.2,5,5,3,1,2,1,4.33,5,4,4,4,3,3,1,5,2,4,2,3,4,3,3,2,3,2,3,3,4,2,5,France,11,12,16,28,11,14,11.50000621,21.825738,46.603354,1.8883335
French Bullhuahua,Medium,Mixed Breed Dogs,12,2.8,4,3,3,2,2,4,3,4,3,2,3,3.6,3,2,4,4,5,1,3.4,3,3,4,3,4,2,3,3,3,3,4,United States of America,6,12,10,30,10,15,9.00000486,19.84158,39.7837304,-100.445882
French Spaniel,Very Large,Sporting Dogs,11,3.4,2,4,4,3,4,2,4.33,5,4,4,4,2.8,3,2,3,4,2,3,3,4,4,2,3,2,2,4,5,3,4,4,France,21,24,45,60,10,12,22.50001215,52.0731244,46.603354,1.8883335
Frenchton,Medium,Mixed Breed Dogs,14,3.6,5,5,3,2,3,3,5,5,5,5,5,3.6,4,3,5,4,2,2,3,4,4,2,2,3,3,3,3,3,3,5,United States of America,11,14,15,25,12,15,12.50000675,19.84158,39.7837304,-100.445882
Frengle,Medium,Mixed Breed Dogs,12,3.4,4,4,4,3,2,2,4.67,5,5,4,4,3.4,3,1,5,4,4,3,3,3,4,3,3,2,3,3.67,4,3,4,5,United States of America,8,15,18,30,10,15,11.50000621,23.809896,39.7837304,-100.445882
German Longhaired Pointer,Very Large,Sporting Dogs,12,2.6,2,2,3,3,3,2,4.33,5,4,4,4,3.6,2,3,5,4,4,4,3.2,4,4,2,3,3,4,4.33,5,3,5,3,Germany,23,28,60,71,11,14,25.50001377,64.9921976,51.1638175,10.4478313
German Pinscher,Large,Working Dogs,13,3.2,3,3,4,3,3,4,3.33,5,3,2,2,3.2,3,1,5,4,3,3,4,4,5,3,5,3,4,4.33,5,3,5,5,Germany,17,20,25,45,12,14,18.50000999,34.722765,51.1638175,10.4478313
German Shepherd Dog,Very Large,Herding Dogs,12,3.2,3,2,5,2,4,3,4,5,5,2,4,3.4,5,1,5,4,2,4,4.6,5,5,5,4,4,2,5,5,5,5,5,Germany,22,26,75,95,10,14,24.00001296,84.326715,51.1638175,10.4478313
German Shepherd Pit Bull,Very Large,Mixed Breed Dogs,11,2,1,1,4,1,3,3,4.67,5,5,4,4,3.8,5,1,5,4,4,4,4.6,5,5,5,4,4,3,5,5,5,5,5,United States of America,17,26,30,90,10,12,21.50001161,59.52474,39.7837304,-100.445882
